concept_id,category,data_value,gest_value
3004501,DIAB,N/A,
443800,AMEN,N/A,
2212173,UP,N/A,
2212631,HCG,N/A,
4076939,AGP,N/A,
4014295,LB,N/A,
437041,PCOMP,N/A,
2212094,OTEST,N/A,
2211749,ULS,N/A,
433260,DELIV,N/A,
4299535,PCONF,N/A,
2211757,ULS,N/A,
2101813,LDEL,N/A,
441641,DELIV,N/A,
2212198,AFP,N/A,
4062636,?,N/A,
2110307,POST,N/A,
2212632,HCG,N/A,
2211747,ULS,N/A,
2211751,ULS,N/A,
4133029,PCONF,N/A,
435875,PCOMP,N/A,
4143115,ULS,N/A,
2211756,ULS,N/A,
2211755,ULS,N/A,
4087235,OTEST,N/A,
4047392,POST,N/A,
2004765,DELIV,N/A,
2004786,DELIV,N/A,
2110284,OTEST,N/A,
4094910,PCONF,N/A,
435656,POST,N/A,
2004844,POST,N/A,
433822,PCOMP,N/A,
2110315,POST,N/A,
440457,TA,N/A,
4094911,?,N/A,
2101807,LDEL,N/A,
2212548,OTEST,N/A,
2211753,NULS,N/A,
42739011,POST,N/A,
433315,POST,N/A,
2514555,POST,N/A,
441092,PCONF,N/A,
3011996,HCG,N/A,
198499,DELIV,N/A,
314099,PCOMP,N/A,
72693,PCOMP,N/A,
139888,LDEL,N/A,
81636,PCOMP,N/A,
2004762,LDEL,N/A,
2211759,OTEST,N/A,
4302252,PCOMP,N/A,
2004746,LDEL,N/A,
2110316,DELIV,N/A,
433270,DELIV,N/A,
4063297,PCOMP,N/A,
192978,DELIV,N/A,
40767416,SA,Miscarriage,
4150653,ULS,N/A,
3009306,AFP,N/A,
42739013,POST,N/A,
439403,PCOMP,N/A,
443295,PCOMP,N/A,
2514557,POST,N/A,
2004811,OTEST,N/A,
3011149,HCG,N/A,
439894,POSTT,N/A,
138813,LDEL,N/A,
437935,PCOMP,N/A,
3025455,OTEST,N/A,
3005625,OTEST,N/A,
4019096,ECT_SURG1,N/A,
77335,PCOMP,N/A,
194101,PCOMP,N/A,
2211758,OTEST,N/A,
2211760,OTEST,N/A,
2004766,LDEL,N/A,
2101814,DELIV,N/A,
2212633,HCG,N/A,
440465,POST,N/A,
74415,PCOMP,N/A,
437942,DELIV,N/A,
4067106,SA,N/A,
3009261,DIAB,N/A,
440525,PREM,N/A,
3018171,HCG,N/A,
440216,PCOMP,N/A,
4082672,ULS,N/A,
4014299,PREM,N/A,
2110197,OVUL,N/A,
4253751,POST,N/A,
4032621,SA,N/A,
3008714,HCG,N/A,
192376,PCOMP,N/A,
76482,SA,N/A,
434089,PCOMP,N/A,
200784,PCOMP,N/A,
442442,PCOMP,N/A,
4112701,AGP,N/A,
4038748,AGP,N/A,
2722250,OTEST,N/A,
432695,POSTT,N/A,
